target,distractor,set,ans1,ans2,TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
,,NaN,,,17,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,16,16,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1169.69572899997,1169.69572899997,1169.69572899997,1169.69572899997,1169.69572899997,1.17901234567901,1.06463269999949,ScrollDown,정답,1170.79097559996,1170.79097559996,1171.29093299998,1171.80500379996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,18,넌 협력적이야,1,Orange,A,5.625,5.63333333333333,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,17,17,17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1171.80500379996,1171.80500379996,1171.80500379996,1171.80500379996,1171.80500379996,1,1.00389089999953,ScrollDown,정답,1172.82419199997,1172.82419199997,1173.3246847,1173.84493289998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,19,넌 평범해,3,Green,B,4.33333333333333,4.23333333333333,ScrollUp,ScrollDown,Green.png,2,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,18,18,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1173.84493289998,1173.84493289998,1173.84493289998,1173.84493289998,1173.84493289998,2,1.08725550002418,ScrollUp,정답,1174.94124019996,1174.94124019996,1175.44108119997,1175.97017699998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,20,넌 오만해,5,Orange,A,2.33333333333333,2,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,19,19,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1175.97017699998,1175.97017699998,1175.97017699998,1175.97017699998,1175.97017699998,1.01851851851852,1.01942770002643,ScrollDown,정답,1176.99109729996,1176.99109729996,1177.49089710001,1177.99613699998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,21,넌 운이없어,4,Green,B,3,3.46666666666667,ScrollUp,ScrollDown,Green.png,2,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,20,20,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1177.99613699998,1177.99613699998,1177.99613699998,1177.99613699998,1177.99613699998,1.88425925925926,0.932703599974047,ScrollUp,정답,1178.95796709997,1178.95796709997,1179.45817549998,1179.9829221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,22,넌 창조적이야,2,Green,B,6.125,4.63333333333333,ScrollUp,ScrollDown,Green.png,2,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,21,21,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1179.9829221,1179.9829221,1179.9829221,1179.9829221,1179.9829221,1.62808641975309,0.713370899960864,ScrollUp,정답,1180.70750089997,1180.70750089997,1181.20736160001,1181.71188439999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,23,나를 보내줘,6,Orange,A,0,0,ScrollUp,ScrollDown,Orange.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,22,22,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1181.71188439999,1181.71188439999,1181.71188439999,1181.71188439999,1181.71188439999,1.71604938271605,0.872173499956261,ScrollUp,정답,1182.60778580001,1182.60778580001,1183.10735810001,1183.60985770001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,24,넌 통찰력있어,2,Orange,A,6.5,4.8,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,23,23,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1183.60985770001,1183.60985770001,1183.60985770001,1183.60985770001,1183.60985770001,1.35030864197531,1.36564640002325,ScrollDown,정답,1185.00737020001,1185.00737020001,1185.508049,1186.048993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,25,넌 경솔해,5,Green,B,2.45833333333333,2.26666666666667,ScrollUp,ScrollDown,Green.png,2,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,24,24,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1186.048993,1186.048993,1186.048993,1186.048993,1186.048993,1.58333333333333,0.800808999978472,ScrollUp,정답,1186.84641609999,1186.84641609999,1187.37419609999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,26,넌 초조해,4,Orange,A,2.91666666666667,3.13333333333333,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,25,25,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1187.88017749996,1187.88017749996,1187.88017749996,1187.88017749996,1187.88017749996,1.30401234567901,0.971591300040018,ScrollDown,정답,1188.87467769999,1188.87467769999,1189.37462769996,1189.88230920001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,27,넌 무관심해,4,Green,B,2.83333333333333,2.9,ScrollUp,ScrollDown,Green.png,2,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,26,26,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1189.88230920001,1189.88230920001,1189.88230920001,1189.88230920001,1189.88230920001,1.65586419753086,1.2658368999837,ScrollUp,정답,1191.17424879997,1191.17424879997,1191.67443449999,1192.19214150001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,28,넌 감성적이야,3,Green,B,4.125,4.16666666666667,ScrollUp,ScrollDown,Green.png,2,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,27,27,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1192.19214150001,1192.19214150001,1192.19214150001,1192.19214150001,1192.19214150001,1.59567901234568,0.798262700031046,ScrollUp,정답,1193.00736449996,1193.00736449996,1193.5073616,1194.01349619997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,29,넌 배려심있어,1,Orange,A,6.08333333333333,5.5,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,28,28,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1194.01349619997,1194.01349619997,1194.01349619997,1194.01349619997,1194.01349619997,1.34259259259259,0.838384700007737,ScrollDown,정답,1194.87465750001,1194.87465750001,1195.3746707,1195.87730279996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,30,넌 숨김없어,3,Orange,A,4.5,4.93333333333333,ScrollDown,ScrollUp,Orange.png,2,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,29,29,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1195.87730279996,1195.87730279996,1195.87730279996,1195.87730279996,1195.87730279996,1.23765432098765,0.700313600013033,ScrollDown,정답,1196.60756779998,1196.60756779998,1197.10780160001,1197.61166309996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,31,넌 훌륭해,2,Green,B,5.91666666666667,4.03333333333333,ScrollUp,ScrollDown,Green.png,2,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,30,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1197.61166309996,1197.61166309996,1197.61166309996,1197.61166309996,1197.61166309996,1.52932098765432,1.51460490003228,NoResponse,무응답,1199.15740909998,1199.15740909998,1199.6573896,1200.15939779999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,32,넌 슬기로워,2,Orange,A,6.16666666666667,4.1,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,31,31,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1200.15939779999,1200.15939779999,1200.15939779999,1200.15939779999,1200.15939779999,1.3287037037037,2.83878120000008,ScrollDown,정답,1203.02465509996,1203.02465509996,1203.5242095,1204.05847639998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,33,넌 냉혹해,5,Orange,A,2.58333333333333,2.1,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,32,32,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1204.05847639998,1204.05847639998,1204.05847639998,1204.05847639998,1204.05847639998,1.15740740740741,1.04586790001485,ScrollDown,정답,1205.10798299999,1205.10798299999,1205.60804039997,1206.12341629999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,34,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,33,33,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1206.12341629999,1206.12341629999,1206.12341629999,1206.12341629999,1206.12341629999,1.17901234567901,0.897692800033838,ScrollDown,정답,1207.04087299999,1207.04087299999,1207.54085260001,1208.04064889997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,35,넌 편파적이야,5,Green,B,2.125,2,ScrollUp,ScrollDown,Green.png,2,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,34,34,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1208.04064889997,1208.04064889997,1208.04064889997,1208.04064889997,1208.04064889997,1.7037037037037,0.800452600000426,ScrollUp,정답,1208.87459249998,1208.87459249998,1209.37417319999,1209.87408799998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,36,넌 슬퍼,4,Orange,A,2.58333333333333,3.06666666666667,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,35,35,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1209.87408799998,1209.87408799998,1209.87408799998,1209.87408799998,1209.87408799998,1,0.906356999999844,ScrollDown,정답,1210.8077378,1210.8077378,1211.30748759996,1211.8105807,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,37,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,36,36,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1211.8105807,1211.8105807,1211.8105807,1211.8105807,1211.8105807,1.02314814814815,0.899457700026687,ScrollDown,정답,1212.74142769998,1212.74142769998,1213.24167159997,1213.77851669997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
,,NaN,,,38,넌 친절해,1,Green,B,6.04166666666667,5.53333333333333,ScrollUp,ScrollDown,Green.png,2,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,37,37,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1213.77851669997,1213.77851669997,1213.77851669997,1213.77851669997,1213.77851669997,1.64351851851852,0.977617199998349,ScrollUp,정답,1214.75737229997,1214.75737229997,1215.25763999997,1215.75764779997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,19,남자,yes,yes,yes,yes,no,2023-04-18_10h36.55.585,Main,2022.2.4,30.0041075604191
