target,distractor,set,ans1,ans2,TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
,,NaN,,,12,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,11,11,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1245.6954793,1245.6954793,1245.6954793,1245.6954793,1245.6954793,1.35493827160494,0.999949700009893,ScrollDown,정답,1246.7063833,1246.7063833,1247.2057685,1247.72448090001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,13,넌 뛰어나,2,Orange,B,6.16666666666667,4,ScrollUp,ScrollDown,Orange.png,3,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,12,12,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1247.72448090001,1247.72448090001,1247.72448090001,1247.72448090001,1247.72448090001,1.63888888888889,0.88287180000043,ScrollUp,정답,1248.6057102,1248.6057102,1249.10583890001,1249.61641800001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,14,넌 낙관적이야,1,Green,A,5.75,5.8,ScrollDown,ScrollUp,Green.png,3,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,13,13,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1249.61641800001,1249.61641800001,1249.61641800001,1249.61641800001,1249.61641800001,1.31481481481481,0.766510400004336,ScrollDown,정답,1250.389255,1250.389255,1250.8890317,1251.4000827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,15,넌 산만해,4,Orange,B,2.69565217391304,3.03333333333333,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,14,14,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1251.4000827,1251.4000827,1251.4000827,1251.4000827,1251.4000827,1.56172839506173,1.18329600000288,ScrollUp,정답,1252.589116,1252.589116,1253.0901342,1253.5973312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,16,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,15,15,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1253.5973312,1253.5973312,1253.5973312,1253.5973312,1253.5973312,1.60648148148148,1.13323199999286,ScrollUp,정답,1254.73950320001,1254.73950320001,1255.2394238,1255.755334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,17,넌 교활해,5,Orange,B,2.33333333333333,2.13333333333333,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,16,16,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1255.755334,1255.755334,1255.755334,1255.755334,1255.755334,1.52623456790123,0.866790300002322,NoResponse,무응답,1256.62251100001,1256.62251100001,1257.1222848,1257.63207950001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,18,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,17,17,17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1257.63207950001,1257.63207950001,1257.63207950001,1257.63207950001,1257.63207950001,1.56944444444444,0.981868799994118,ScrollUp,정답,1258.6222958,1258.6222958,1259.12276520001,1259.63639270001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,19,넌 불친절해,5,Orange,B,2.20833333333333,2.03333333333333,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,18,18,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1259.63639270001,1259.63639270001,1259.63639270001,1259.63639270001,1259.63639270001,1.62345679012346,0.948765799999819,ScrollUp,정답,1260.58892000001,1260.58892000001,1261.0891676,1261.5939639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,20,넌 지적이야,2,Orange,B,5.75,4.36666666666667,ScrollUp,ScrollDown,Orange.png,3,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,19,19,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1261.5939639,1261.5939639,1261.5939639,1261.5939639,1261.5939639,1.60956790123457,0.698396799998591,ScrollUp,정답,1262.3056015,1262.3056015,1262.8054521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,21,넌 우유부단해,4,Green,A,2.66666666666667,3.16666666666667,ScrollDown,ScrollUp,Green.png,3,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,20,20,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1263.3195995,1263.3195995,1263.3195995,1263.3195995,1263.3195995,1.31635802469136,0.949545900002704,ScrollDown,정답,1264.2722703,1264.2722703,1264.77294570001,1265.2797917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,22,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,21,21,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1265.2797917,1265.2797917,1265.2797917,1265.2797917,1265.2797917,1.30555555555556,1.149682999996,ScrollDown,정답,1266.4399253,1266.4399253,1266.93917930001,1267.44595970001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,23,넌 성실해,1,Orange,B,6.04166666666667,5.7,ScrollUp,ScrollDown,Orange.png,3,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,22,22,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1267.44595970001,1267.44595970001,1267.44595970001,1267.44595970001,1267.44595970001,1.6466049382716,0.900086099994951,ScrollUp,정답,1268.3564667,1268.3564667,1268.85575300001,1269.3620358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,24,넌 현실주의적이야,3,Green,A,4.625,4.4,ScrollDown,ScrollUp,Green.png,3,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,23,23,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1269.3620358,1269.3620358,1269.3620358,1269.3620358,1269.3620358,1.29475308641975,0.666758599996683,ScrollDown,정답,1270.0390668,1270.0390668,1270.5411472,1271.05299570001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,25,넌 진실돼,1,Green,A,6.625,5.56666666666667,ScrollDown,ScrollUp,Green.png,3,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,24,24,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1271.05299570001,1271.05299570001,1271.05299570001,1271.05299570001,1271.05299570001,1.40740740740741,0.716230899997754,ScrollDown,정답,1271.77315730001,1271.77315730001,1272.2733092,1272.79076020001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,26,넌 천진난만해,3,Orange,B,4.95833333333333,4.83333333333333,ScrollUp,ScrollDown,Orange.png,3,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,25,25,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1272.79076020001,1272.79076020001,1272.79076020001,1272.79076020001,1272.79076020001,1.64969135802469,0.715918700007023,ScrollUp,정답,1273.5060185,1273.5060185,1274.0058994,1274.51647100001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,27,넌 교양없어,5,Green,A,2.41666666666667,2.2,ScrollDown,ScrollUp,Green.png,3,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,26,26,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1274.51647100001,1274.51647100001,1274.51647100001,1274.51647100001,1274.51647100001,1.37962962962963,0.648831400001654,ScrollDown,정답,1275.1721862,1275.1721862,1275.6723797,1276.1794089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,28,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,27,27,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1276.1794089,1276.1794089,1276.1794089,1276.1794089,1276.1794089,1.52777777777778,0.966525400013779,NoResponse,무응답,1277.1557499,1277.1557499,1277.65680380001,1278.1773926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,29,넌 엉뚱스러워,3,Green,A,4.16666666666667,4.13333333333333,ScrollDown,ScrollUp,Green.png,3,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,28,28,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1278.1773926,1278.1773926,1278.1773926,1278.1773926,1278.1773926,1.35802469135802,1.99963849999767,ScrollDown,정답,1280.17257390001,1280.17257390001,1280.67251250001,1281.18200450001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,30,넌 무지해,4,Orange,B,2.54166666666667,3.06666666666667,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,29,29,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1281.18200450001,1281.18200450001,1281.18200450001,1281.18200450001,1281.18200450001,1.64814814814815,1.08199970000715,ScrollUp,정답,1282.2724077,1282.2724077,1282.77238350001,1283.2800476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,31,넌 음울해,5,Orange,B,2.25,2.23333333333333,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,30,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1283.2800476,1283.2800476,1283.2800476,1283.2800476,1283.2800476,1.66203703703704,0.850881499995012,ScrollUp,정답,1284.13906840001,1284.13906840001,1284.63937100001,1285.1496113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,32,넌 냉소적이야,5,Green,A,2.91666666666667,2.4,ScrollDown,ScrollUp,Green.png,3,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,31,31,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1285.1496113,1285.1496113,1285.1496113,1285.1496113,1285.1496113,1.32098765432099,0.948641499999212,ScrollDown,정답,1286.1057215,1286.1057215,1286.606165,1287.1129449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
,,NaN,,,33,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,32,32,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1287.1129449,1287.1129449,1287.1129449,1287.1129449,1287.1129449,1.35802469135802,1.09982810000656,ScrollDown,정답,1288.2223334,1288.2223334,1288.72232660001,1289.2475045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,30,여자,yes,yes,yes,yes,no,2022-12-14_12h51.26.078,Main,2022.2.4,59.9609893834173
