TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,distractor,target,set,ans1,ans2,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,main_prac,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,106,106,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50894880015403,0.837489999830723,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,107,107,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.5046884000767,0.837489999830723,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,108,108,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.761770699871704,0.761053499998525,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,109,109,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.838235900038853,0.837531300028786,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,110,110,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.51224030018784,0.837531300028786,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,111,111,47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50796380010433,0.837531300028786,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,112,112,106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50866149994545,0.837531300028786,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,113,113,108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.71213010000065,0.711392499972135,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,114,114,98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50471980008297,0.711392499972135,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,115,115,17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50467010005377,0.711392499972135,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,116,116,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.7848229999654,0.784026599954814,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,117,117,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.860632200026885,0.859873800072819,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,118,118,125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50938089983538,0.859873800072819,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,119,119,119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50701890001073,0.859873800072819,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,120,120,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,1.64959460007958,1.64885110012256,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,121,121,137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50527820014395,1.64885110012256,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,122,122,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.78428820008412,0.783643000060692,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,123,123,84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50566580006853,0.783643000060692,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,124,124,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.699585599824786,0.698873599991202,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,125,125,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50691369990818,0.698873599991202,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,126,126,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.50806999998167,0.698873599991202,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,127,127,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.693705500103533,0.692976800026372,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,128,128,111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.51726029999554,0.692976800026372,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,129,129,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.5106343999505,0.692976800026372,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,5,35,여자,yes,yes,yes,yes,no,2022-12-06_10h50.03.491,Main,2022.2.4,60.0253067222543
